1773,"[0, 1, 89]"
783,"[0, 1, 89]"
1133,"[0, 1, 89]"
362,"[0, 1, 89]"
131,"[0, 1, 89]"
1114,"[0, 1, 89]"
226,"[0, 1, 89]"
507,"[0, 1, 89]"
278,"[0, 1, 89]"
64,"[0, 1, 89]"
1490,"[0, 1, 89]"
976,"[0, 2, 37, 41, 87, 112]"
854,"[0, 2, 87]"
595,"[0, 2, 87]"
183,"[0, 2, 87]"
1109,"[0, 2, 87]"
867,"[0, 2, 87]"
359,"[0, 2, 87]"
344,"[0, 2, 87]"
102,"[0, 2, 87]"
1752,"[0, 2, 87]"
550,"[0, 2, 87]"
142,"[0, 2, 87]"
450,"[0, 3, 7, 147, 154]"
109,"[0, 3, 147]"
1598,"[0, 4, 7, 89, 133, 134, 151, 157]"
786,"[0, 4, 10, 89, 132, 140, 151]"
739,"[0, 4, 37, 62, 126, 153]"
1214,"[0, 4, 87, 89, 144, 152, 273]"
716,"[0, 4, 89, 134, 153]"
1131,"[0, 4, 151]"
1574,"[0, 4, 151]"
710,"[0, 4, 151]"
597,"[0, 4, 151]"
1037,"[0, 4, 151]"
1476,"[0, 4, 151]"
1350,"[0, 4, 151, 152]"
685,"[0, 4, 152]"
1693,"[0, 4, 152]"
420,"[0, 4, 152]"
251,"[0, 4, 152]"
1286,"[0, 4, 152]"
12,"[0, 4, 152]"
458,"[0, 4, 152]"
727,"[0, 4, 152]"
719,"[0, 4, 152]"
205,"[0, 4, 152, 153]"
929,"[0, 4, 153]"
747,"[0, 4, 153]"
1224,"[0, 4, 153]"
1008,"[0, 4, 153]"
1053,"[0, 4, 153, 258]"
846,"[0, 4, 259]"
1531,"[0, 4, 259]"
900,"[0, 5, 148]"
1732,"[0, 5, 148]"
589,"[0, 5, 148]"
373,"[0, 5, 148]"
1462,"[0, 5, 148]"
1680,"[0, 5, 148]"
184,"[0, 5, 148]"
1438,"[0, 5, 148]"
1423,"[0, 5, 148]"
1414,"[0, 5, 148]"
239,"[0, 5, 148]"
58,"[0, 5, 148]"
609,"[0, 5, 148]"
17,"[0, 5, 148, 150]"
632,"[0, 5, 149]"
515,"[0, 5, 149]"
276,"[0, 5, 149]"
527,"[0, 5, 149]"
781,"[0, 5, 149]"
1339,"[0, 5, 149]"
1559,"[0, 5, 149]"
1515,"[0, 5, 149]"
650,"[0, 5, 149]"
1499,"[0, 5, 149]"
379,"[0, 5, 149]"
1069,"[0, 5, 149]"
162,"[0, 5, 149]"
942,"[0, 5, 149]"
171,"[0, 5, 149]"
1332,"[0, 5, 149]"
1385,"[0, 5, 149]"
45,"[0, 5, 149]"
437,"[0, 5, 149]"
827,"[0, 5, 149]"
1670,"[0, 5, 149]"
190,"[0, 5, 149, 150]"
912,"[0, 5, 150]"
1090,"[0, 5, 150]"
1550,"[0, 5, 150]"
973,"[0, 5, 150]"
410,"[0, 5, 150]"
1405,"[0, 5, 150]"
1384,"[0, 5, 150]"
1141,"[0, 5, 150]"
1635,"[0, 5, 150]"
970,"[0, 5, 150]"
236,"[0, 5, 150]"
562,"[0, 5, 150]"
1496,"[0, 5, 150]"
616,"[0, 5, 150]"
512,"[0, 5, 150]"
1349,"[0, 5, 150]"
849,"[0, 5, 150]"
447,"[0, 5, 150]"
89,"[0, 5, 150]"
764,"[0, 5, 150]"
561,"[0, 5, 150, 257]"
582,"[0, 5, 260]"
1221,"[0, 6, 13, 166, 167, 170]"
441,"[0, 6, 13, 167, 263]"
240,"[0, 6, 89, 132, 166]"
919,"[0, 6, 166]"
1257,"[0, 6, 166]"
596,"[0, 6, 166]"
1709,"[0, 6, 166]"
1420,"[0, 6, 166]"
136,"[0, 6, 166]"
356,"[0, 6, 166]"
